// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" --output "C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 7.66 sec and exited with 0
// ***** Done, took 00:00:09 (9.1 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmark.DirectMapping: DefaultJob
//   MapperBenchmark.ReflectionMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   2: 1048576 op, 685936800.00 ns, 654.1603 ns/op
WorkloadActual   3: 1048576 op, 688004700.00 ns, 656.1324 ns/op
WorkloadActual   4: 1048576 op, 689804600.00 ns, 657.8489 ns/op
WorkloadActual   5: 1048576 op, 690802000.00 ns, 658.8001 ns/op
WorkloadActual   6: 1048576 op, 688236500.00 ns, 656.3535 ns/op
WorkloadActual   7: 1048576 op, 690408800.00 ns, 658.4251 ns/op
WorkloadActual   8: 1048576 op, 697139100.00 ns, 664.8437 ns/op
WorkloadActual   9: 1048576 op, 1290704400.00 ns, 1.2309 us/op
WorkloadActual  10: 1048576 op, 1845387200.00 ns, 1.7599 us/op
WorkloadActual  11: 1048576 op, 1786197400.00 ns, 1.7035 us/op
WorkloadActual  12: 1048576 op, 1740242500.00 ns, 1.6596 us/op
WorkloadActual  13: 1048576 op, 1724330800.00 ns, 1.6444 us/op
WorkloadActual  14: 1048576 op, 1725757600.00 ns, 1.6458 us/op
WorkloadActual  15: 1048576 op, 1707402800.00 ns, 1.6283 us/op
WorkloadActual  16: 1048576 op, 1766255800.00 ns, 1.6844 us/op
WorkloadActual  17: 1048576 op, 1705924000.00 ns, 1.6269 us/op
WorkloadActual  18: 1048576 op, 1726410900.00 ns, 1.6464 us/op
WorkloadActual  19: 1048576 op, 1720177200.00 ns, 1.6405 us/op
WorkloadActual  20: 1048576 op, 1707433800.00 ns, 1.6283 us/op
WorkloadActual  21: 1048576 op, 1722168700.00 ns, 1.6424 us/op
WorkloadActual  22: 1048576 op, 1702818200.00 ns, 1.6239 us/op
WorkloadActual  23: 1048576 op, 1759108200.00 ns, 1.6776 us/op
WorkloadActual  24: 1048576 op, 1702245600.00 ns, 1.6234 us/op
WorkloadActual  25: 1048576 op, 1702712000.00 ns, 1.6238 us/op
WorkloadActual  26: 1048576 op, 1699984500.00 ns, 1.6212 us/op
WorkloadActual  27: 1048576 op, 1729889500.00 ns, 1.6498 us/op
WorkloadActual  28: 1048576 op, 1748222900.00 ns, 1.6672 us/op
WorkloadActual  29: 1048576 op, 1730206600.00 ns, 1.6501 us/op
WorkloadActual  30: 1048576 op, 1084216800.00 ns, 1.0340 us/op
WorkloadActual  31: 1048576 op, 702359700.00 ns, 669.8224 ns/op
WorkloadActual  32: 1048576 op, 691280800.00 ns, 659.2567 ns/op
WorkloadActual  33: 1048576 op, 698460900.00 ns, 666.1042 ns/op
WorkloadActual  34: 1048576 op, 721902900.00 ns, 688.4603 ns/op
WorkloadActual  35: 1048576 op, 732971800.00 ns, 699.0164 ns/op
WorkloadActual  36: 1048576 op, 728277600.00 ns, 694.5396 ns/op
WorkloadActual  37: 1048576 op, 732298400.00 ns, 698.3742 ns/op
WorkloadActual  38: 1048576 op, 712733600.00 ns, 679.7157 ns/op
WorkloadActual  39: 1048576 op, 701282400.00 ns, 668.7950 ns/op
WorkloadActual  40: 1048576 op, 723888400.00 ns, 690.3538 ns/op
WorkloadActual  41: 1048576 op, 803264100.00 ns, 766.0523 ns/op
WorkloadActual  42: 1048576 op, 822463300.00 ns, 784.3621 ns/op
WorkloadActual  43: 1048576 op, 836783100.00 ns, 798.0186 ns/op
WorkloadActual  44: 1048576 op, 788632200.00 ns, 752.0983 ns/op
WorkloadActual  45: 1048576 op, 777445100.00 ns, 741.4294 ns/op
WorkloadActual  46: 1048576 op, 775709800.00 ns, 739.7745 ns/op
WorkloadActual  47: 1048576 op, 774586000.00 ns, 738.7028 ns/op
WorkloadActual  48: 1048576 op, 776836000.00 ns, 740.8485 ns/op
WorkloadActual  49: 1048576 op, 780955300.00 ns, 744.7770 ns/op
WorkloadActual  50: 1048576 op, 777624300.00 ns, 741.6003 ns/op
WorkloadActual  51: 1048576 op, 780077200.00 ns, 743.9396 ns/op
WorkloadActual  52: 1048576 op, 778425700.00 ns, 742.3646 ns/op
WorkloadActual  53: 1048576 op, 778406900.00 ns, 742.3467 ns/op
WorkloadActual  54: 1048576 op, 783416400.00 ns, 747.1241 ns/op
WorkloadActual  55: 1048576 op, 786257800.00 ns, 749.8339 ns/op
WorkloadActual  56: 1048576 op, 778609900.00 ns, 742.5403 ns/op
WorkloadActual  57: 1048576 op, 777403900.00 ns, 741.3901 ns/op
WorkloadActual  58: 1048576 op, 856692600.00 ns, 817.0057 ns/op
WorkloadActual  59: 1048576 op, 784259400.00 ns, 747.9280 ns/op
WorkloadActual  60: 1048576 op, 778643400.00 ns, 742.5722 ns/op
WorkloadActual  61: 1048576 op, 783860400.00 ns, 747.5475 ns/op
WorkloadActual  62: 1048576 op, 791710400.00 ns, 755.0339 ns/op
WorkloadActual  63: 1048576 op, 778134100.00 ns, 742.0865 ns/op
WorkloadActual  64: 1048576 op, 784575600.00 ns, 748.2296 ns/op
WorkloadActual  65: 1048576 op, 826285500.00 ns, 788.0073 ns/op
WorkloadActual  66: 1048576 op, 786498300.00 ns, 750.0632 ns/op
WorkloadActual  67: 1048576 op, 788678000.00 ns, 752.1420 ns/op
WorkloadActual  68: 1048576 op, 790940900.00 ns, 754.3000 ns/op
WorkloadActual  69: 1048576 op, 777819500.00 ns, 741.7865 ns/op
WorkloadActual  70: 1048576 op, 796858000.00 ns, 759.9430 ns/op
WorkloadActual  71: 1048576 op, 805373100.00 ns, 768.0636 ns/op
WorkloadActual  72: 1048576 op, 802714300.00 ns, 765.5280 ns/op
WorkloadActual  73: 1048576 op, 856588000.00 ns, 816.9060 ns/op
WorkloadActual  74: 1048576 op, 781813100.00 ns, 745.5951 ns/op
WorkloadActual  75: 1048576 op, 779288100.00 ns, 743.1870 ns/op
WorkloadActual  76: 1048576 op, 785624400.00 ns, 749.2298 ns/op
WorkloadActual  77: 1048576 op, 780983500.00 ns, 744.8039 ns/op
WorkloadActual  78: 1048576 op, 783951800.00 ns, 747.6347 ns/op
WorkloadActual  79: 1048576 op, 775568100.00 ns, 739.6394 ns/op
WorkloadActual  80: 1048576 op, 786725800.00 ns, 750.2802 ns/op
WorkloadActual  81: 1048576 op, 781292800.00 ns, 745.0989 ns/op
WorkloadActual  82: 1048576 op, 781435800.00 ns, 745.2353 ns/op
WorkloadActual  83: 1048576 op, 778584100.00 ns, 742.5157 ns/op
WorkloadActual  84: 1048576 op, 778631500.00 ns, 742.5609 ns/op
WorkloadActual  85: 1048576 op, 777446500.00 ns, 741.4308 ns/op
WorkloadActual  86: 1048576 op, 811184400.00 ns, 773.6057 ns/op
WorkloadActual  87: 1048576 op, 891040400.00 ns, 849.7623 ns/op
WorkloadActual  88: 1048576 op, 803192500.00 ns, 765.9841 ns/op
WorkloadActual  89: 1048576 op, 787815000.00 ns, 751.3189 ns/op
WorkloadActual  90: 1048576 op, 781943900.00 ns, 745.7198 ns/op
WorkloadActual  91: 1048576 op, 777204000.00 ns, 741.1995 ns/op
WorkloadActual  92: 1048576 op, 778063000.00 ns, 742.0187 ns/op
WorkloadActual  93: 1048576 op, 775541700.00 ns, 739.6142 ns/op
WorkloadActual  94: 1048576 op, 785842700.00 ns, 749.4380 ns/op
WorkloadActual  95: 1048576 op, 775531700.00 ns, 739.6047 ns/op
WorkloadActual  96: 1048576 op, 778651900.00 ns, 742.5803 ns/op
WorkloadActual  97: 1048576 op, 778936100.00 ns, 742.8514 ns/op
WorkloadActual  98: 1048576 op, 779605300.00 ns, 743.4896 ns/op
WorkloadActual  99: 1048576 op, 777955100.00 ns, 741.9158 ns/op
WorkloadActual  100: 1048576 op, 783117700.00 ns, 746.8392 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 693150900.00 ns, 661.0402 ns/op
WorkloadResult   2: 1048576 op, 683730700.00 ns, 652.0564 ns/op
WorkloadResult   3: 1048576 op, 685798600.00 ns, 654.0285 ns/op
WorkloadResult   4: 1048576 op, 687598500.00 ns, 655.7450 ns/op
WorkloadResult   5: 1048576 op, 688595900.00 ns, 656.6962 ns/op
WorkloadResult   6: 1048576 op, 686030400.00 ns, 654.2496 ns/op
WorkloadResult   7: 1048576 op, 688202700.00 ns, 656.3212 ns/op
WorkloadResult   8: 1048576 op, 694933000.00 ns, 662.7398 ns/op
WorkloadResult   9: 1048576 op, 700153600.00 ns, 667.7185 ns/op
WorkloadResult  10: 1048576 op, 689074700.00 ns, 657.1528 ns/op
WorkloadResult  11: 1048576 op, 696254800.00 ns, 664.0003 ns/op
WorkloadResult  12: 1048576 op, 719696800.00 ns, 686.3564 ns/op
WorkloadResult  13: 1048576 op, 730765700.00 ns, 696.9125 ns/op
WorkloadResult  14: 1048576 op, 726071500.00 ns, 692.4357 ns/op
WorkloadResult  15: 1048576 op, 730092300.00 ns, 696.2703 ns/op
WorkloadResult  16: 1048576 op, 710527500.00 ns, 677.6118 ns/op
WorkloadResult  17: 1048576 op, 699076300.00 ns, 666.6911 ns/op
WorkloadResult  18: 1048576 op, 721682300.00 ns, 688.2499 ns/op
WorkloadResult  19: 1048576 op, 801058000.00 ns, 763.9484 ns/op
WorkloadResult  20: 1048576 op, 820257200.00 ns, 782.2582 ns/op
WorkloadResult  21: 1048576 op, 834577000.00 ns, 795.9146 ns/op
WorkloadResult  22: 1048576 op, 786426100.00 ns, 749.9944 ns/op
WorkloadResult  23: 1048576 op, 775239000.00 ns, 739.3255 ns/op
WorkloadResult  24: 1048576 op, 773503700.00 ns, 737.6706 ns/op
WorkloadResult  25: 1048576 op, 772379900.00 ns, 736.5989 ns/op
WorkloadResult  26: 1048576 op, 774629900.00 ns, 738.7446 ns/op
WorkloadResult  27: 1048576 op, 778749200.00 ns, 742.6731 ns/op
WorkloadResult  28: 1048576 op, 775418200.00 ns, 739.4964 ns/op
WorkloadResult  29: 1048576 op, 777871100.00 ns, 741.8357 ns/op
WorkloadResult  30: 1048576 op, 776219600.00 ns, 740.2607 ns/op
WorkloadResult  31: 1048576 op, 776200800.00 ns, 740.2428 ns/op
WorkloadResult  32: 1048576 op, 781210300.00 ns, 745.0202 ns/op
WorkloadResult  33: 1048576 op, 784051700.00 ns, 747.7300 ns/op
WorkloadResult  34: 1048576 op, 776403800.00 ns, 740.4364 ns/op
WorkloadResult  35: 1048576 op, 775197800.00 ns, 739.2862 ns/op
WorkloadResult  36: 1048576 op, 854486500.00 ns, 814.9018 ns/op
WorkloadResult  37: 1048576 op, 782053300.00 ns, 745.8241 ns/op
WorkloadResult  38: 1048576 op, 776437300.00 ns, 740.4683 ns/op
WorkloadResult  39: 1048576 op, 781654300.00 ns, 745.4436 ns/op
WorkloadResult  40: 1048576 op, 789504300.00 ns, 752.9300 ns/op
WorkloadResult  41: 1048576 op, 775928000.00 ns, 739.9826 ns/op
WorkloadResult  42: 1048576 op, 782369500.00 ns, 746.1257 ns/op
WorkloadResult  43: 1048576 op, 824079400.00 ns, 785.9034 ns/op
WorkloadResult  44: 1048576 op, 784292200.00 ns, 747.9593 ns/op
WorkloadResult  45: 1048576 op, 786471900.00 ns, 750.0381 ns/op
WorkloadResult  46: 1048576 op, 788734800.00 ns, 752.1961 ns/op
WorkloadResult  47: 1048576 op, 775613400.00 ns, 739.6826 ns/op
WorkloadResult  48: 1048576 op, 794651900.00 ns, 757.8391 ns/op
WorkloadResult  49: 1048576 op, 803167000.00 ns, 765.9597 ns/op
WorkloadResult  50: 1048576 op, 800508200.00 ns, 763.4241 ns/op
WorkloadResult  51: 1048576 op, 854381900.00 ns, 814.8021 ns/op
WorkloadResult  52: 1048576 op, 779607000.00 ns, 743.4912 ns/op
WorkloadResult  53: 1048576 op, 777082000.00 ns, 741.0831 ns/op
WorkloadResult  54: 1048576 op, 783418300.00 ns, 747.1259 ns/op
WorkloadResult  55: 1048576 op, 778777400.00 ns, 742.7000 ns/op
WorkloadResult  56: 1048576 op, 781745700.00 ns, 745.5308 ns/op
WorkloadResult  57: 1048576 op, 773362000.00 ns, 737.5355 ns/op
WorkloadResult  58: 1048576 op, 784519700.00 ns, 748.1763 ns/op
WorkloadResult  59: 1048576 op, 779086700.00 ns, 742.9950 ns/op
WorkloadResult  60: 1048576 op, 779229700.00 ns, 743.1314 ns/op
WorkloadResult  61: 1048576 op, 776378000.00 ns, 740.4118 ns/op
WorkloadResult  62: 1048576 op, 776425400.00 ns, 740.4570 ns/op
WorkloadResult  63: 1048576 op, 775240400.00 ns, 739.3269 ns/op
WorkloadResult  64: 1048576 op, 808978300.00 ns, 771.5018 ns/op
WorkloadResult  65: 1048576 op, 888834300.00 ns, 847.6584 ns/op
WorkloadResult  66: 1048576 op, 800986400.00 ns, 763.8802 ns/op
WorkloadResult  67: 1048576 op, 785608900.00 ns, 749.2150 ns/op
WorkloadResult  68: 1048576 op, 779737800.00 ns, 743.6159 ns/op
WorkloadResult  69: 1048576 op, 774997900.00 ns, 739.0956 ns/op
WorkloadResult  70: 1048576 op, 775856900.00 ns, 739.9148 ns/op
WorkloadResult  71: 1048576 op, 773335600.00 ns, 737.5103 ns/op
WorkloadResult  72: 1048576 op, 783636600.00 ns, 747.3341 ns/op
WorkloadResult  73: 1048576 op, 773325600.00 ns, 737.5008 ns/op
WorkloadResult  74: 1048576 op, 776445800.00 ns, 740.4764 ns/op
WorkloadResult  75: 1048576 op, 776730000.00 ns, 740.7475 ns/op
WorkloadResult  76: 1048576 op, 777399200.00 ns, 741.3857 ns/op
WorkloadResult  77: 1048576 op, 775749000.00 ns, 739.8119 ns/op
WorkloadResult  78: 1048576 op, 780911600.00 ns, 744.7353 ns/op
// GC:  1337 0 0 8388608000 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 17264 has exited with code 0.

Mean = 732.404 ns, StdErr = 4.555 ns (0.62%), N = 78, StdDev = 40.229 ns
Min = 652.056 ns, Q1 = 737.503 ns, Median = 740.472 ns, Q3 = 747.631 ns, Max = 847.658 ns
IQR = 10.128 ns, LowerFence = 722.311 ns, UpperFence = 762.823 ns
ConfidenceInterval = [716.820 ns; 747.989 ns] (CI 99.9%), Margin = 15.585 ns (2.13% of Mean)
Skewness = -0.36, Kurtosis = 3.37, MValue = 2

// ** Remained 1 (%50,0) benchmark(s) to run. Estimated finish 2026-06-30 10:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MapperBenchmark.ReflectionMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InternProject.Performance-1.dll --anonymousPipes 2160 1964 --benchmarkName InternProject.Core.PerformanceTests.MapperBenchmark.ReflectionMapping --job Default --benchmarkId 1 in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadJitting  1: 1 op, 979700.00 ns, 979.7000 us/op

OverheadJitting  2: 16 op, 239300.00 ns, 14.9563 us/op
WorkloadJitting  2: 16 op, 3007600.00 ns, 187.9750 us/op

WorkloadPilot    1: 16 op, 658300.00 ns, 41.1438 us/op
WorkloadPilot    2: 32 op, 1183400.00 ns, 36.9813 us/op
WorkloadPilot    3: 64 op, 2192100.00 ns, 34.2516 us/op
WorkloadPilot    4: 128 op, 4620700.00 ns, 36.0992 us/op
WorkloadPilot    5: 256 op, 8398900.00 ns, 32.8082 us/op
WorkloadPilot    6: 512 op, 16990600.00 ns, 33.1848 us/op
WorkloadPilot    7: 1024 op, 32910800.00 ns, 32.1395 us/op
WorkloadPilot    8: 2048 op, 61740800.00 ns, 30.1469 us/op
WorkloadPilot    9: 4096 op, 94216900.00 ns, 23.0022 us/op
WorkloadPilot   10: 8192 op, 37654300.00 ns, 4.5965 us/op
WorkloadPilot   11: 16384 op, 75230800.00 ns, 4.5917 us/op
WorkloadPilot   12: 32768 op, 150162400.00 ns, 4.5826 us/op
WorkloadPilot   13: 65536 op, 295333100.00 ns, 4.5064 us/op
WorkloadPilot   14: 131072 op, 569535100.00 ns, 4.3452 us/op

OverheadWarmup   1: 131072 op, 318700.00 ns, 2.4315 ns/op
OverheadWarmup   2: 131072 op, 307300.00 ns, 2.3445 ns/op
OverheadWarmup   3: 131072 op, 442000.00 ns, 3.3722 ns/op
OverheadWarmup   4: 131072 op, 306700.00 ns, 2.3399 ns/op
OverheadWarmup   5: 131072 op, 311300.00 ns, 2.3750 ns/op
OverheadWarmup   6: 131072 op, 306600.00 ns, 2.3392 ns/op

OverheadActual   1: 131072 op, 306700.00 ns, 2.3399 ns/op
OverheadActual   2: 131072 op, 320900.00 ns, 2.4483 ns/op
OverheadActual   3: 131072 op, 358400.00 ns, 2.7344 ns/op
OverheadActual   4: 131072 op, 342200.00 ns, 2.6108 ns/op
OverheadActual   5: 131072 op, 306700.00 ns, 2.3399 ns/op
OverheadActual   6: 131072 op, 306600.00 ns, 2.3392 ns/op
OverheadActual   7: 131072 op, 306600.00 ns, 2.3392 ns/op
OverheadActual   8: 131072 op, 306400.00 ns, 2.3376 ns/op
OverheadActual   9: 131072 op, 306400.00 ns, 2.3376 ns/op
OverheadActual  10: 131072 op, 306700.00 ns, 2.3399 ns/op
OverheadActual  11: 131072 op, 307600.00 ns, 2.3468 ns/op
OverheadActual  12: 131072 op, 310900.00 ns, 2.3720 ns/op
OverheadActual  13: 131072 op, 306400.00 ns, 2.3376 ns/op
OverheadActual  14: 131072 op, 306700.00 ns, 2.3399 ns/op
OverheadActual  15: 131072 op, 311100.00 ns, 2.3735 ns/op

WorkloadWarmup   1: 131072 op, 592159700.00 ns, 4.5178 us/op
WorkloadWarmup   2: 131072 op, 582639500.00 ns, 4.4452 us/op
WorkloadWarmup   3: 131072 op, 589067000.00 ns, 4.4942 us/op
WorkloadWarmup   4: 131072 op, 584452700.00 ns, 4.4590 us/op
