// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" --output "C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 7 sec and exited with 0
// ***** Done, took 00:00:10 (10.64 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmark.DirectMapping: DefaultJob
//   MapperBenchmark.ReflectionMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 262144 op, 848482300.00 ns, 3.2367 us/op
WorkloadActual   6: 262144 op, 849594200.00 ns, 3.2409 us/op
WorkloadActual   7: 262144 op, 849503000.00 ns, 3.2406 us/op
WorkloadActual   8: 262144 op, 851812200.00 ns, 3.2494 us/op
WorkloadActual   9: 262144 op, 855464100.00 ns, 3.2633 us/op
WorkloadActual  10: 262144 op, 856619900.00 ns, 3.2677 us/op
WorkloadActual  11: 262144 op, 857909000.00 ns, 3.2727 us/op
WorkloadActual  12: 262144 op, 855945300.00 ns, 3.2652 us/op
WorkloadActual  13: 262144 op, 848692400.00 ns, 3.2375 us/op
WorkloadActual  14: 262144 op, 850958300.00 ns, 3.2461 us/op
WorkloadActual  15: 262144 op, 845837300.00 ns, 3.2266 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 852130700.00 ns, 3.2506 us/op
WorkloadResult   2: 262144 op, 850568600.00 ns, 3.2447 us/op
WorkloadResult   3: 262144 op, 853250900.00 ns, 3.2549 us/op
WorkloadResult   4: 262144 op, 847977100.00 ns, 3.2348 us/op
WorkloadResult   5: 262144 op, 847916600.00 ns, 3.2345 us/op
WorkloadResult   6: 262144 op, 849028500.00 ns, 3.2388 us/op
WorkloadResult   7: 262144 op, 848937300.00 ns, 3.2384 us/op
WorkloadResult   8: 262144 op, 851246500.00 ns, 3.2472 us/op
WorkloadResult   9: 262144 op, 854898400.00 ns, 3.2612 us/op
WorkloadResult  10: 262144 op, 856054200.00 ns, 3.2656 us/op
WorkloadResult  11: 262144 op, 857343300.00 ns, 3.2705 us/op
WorkloadResult  12: 262144 op, 855379600.00 ns, 3.2630 us/op
WorkloadResult  13: 262144 op, 848126700.00 ns, 3.2353 us/op
WorkloadResult  14: 262144 op, 850392600.00 ns, 3.2440 us/op
WorkloadResult  15: 262144 op, 845271600.00 ns, 3.2245 us/op
// GC:  1671 0 0 10485760000 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 15244 has exited with code 0.

Mean = 3.247 μs, StdErr = 0.003 μs (0.11%), N = 15, StdDev = 0.013 μs
Min = 3.224 μs, Q1 = 3.237 μs, Median = 3.245 μs, Q3 = 3.258 μs, Max = 3.271 μs
IQR = 0.021 μs, LowerFence = 3.205 μs, UpperFence = 3.290 μs
ConfidenceInterval = [3.233 μs; 3.262 μs] (CI 99.9%), Margin = 0.014 μs (0.44% of Mean)
Skewness = 0.2, Kurtosis = 1.75, MValue = 2

// ** Remained 1 (%50,0) benchmark(s) to run. Estimated finish 2026-06-30 15:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MapperBenchmark.ReflectionMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InternProject.Performance-1.dll --anonymousPipes 648 1328 --benchmarkName InternProject.Core.PerformanceTests.MapperBenchmark.ReflectionMapping --job Default --benchmarkId 1 in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125500.00 ns, 125.5000 us/op
WorkloadJitting  1: 1 op, 1303100.00 ns, 1.3031 ms/op

OverheadJitting  2: 16 op, 163100.00 ns, 10.1938 us/op
WorkloadJitting  2: 16 op, 4494100.00 ns, 280.8813 us/op

WorkloadPilot    1: 16 op, 1481000.00 ns, 92.5625 us/op
WorkloadPilot    2: 32 op, 2638700.00 ns, 82.4594 us/op
WorkloadPilot    3: 64 op, 6333400.00 ns, 98.9594 us/op
WorkloadPilot    4: 128 op, 11016500.00 ns, 86.0664 us/op
WorkloadPilot    5: 256 op, 20313100.00 ns, 79.3480 us/op
WorkloadPilot    6: 512 op, 40697900.00 ns, 79.4881 us/op
WorkloadPilot    7: 1024 op, 77114500.00 ns, 75.3071 us/op
WorkloadPilot    8: 2048 op, 105037700.00 ns, 51.2879 us/op
WorkloadPilot    9: 4096 op, 121878000.00 ns, 29.7554 us/op
WorkloadPilot   10: 8192 op, 240963900.00 ns, 29.4145 us/op
WorkloadPilot   11: 16384 op, 482534600.00 ns, 29.4516 us/op
WorkloadPilot   12: 32768 op, 946287100.00 ns, 28.8784 us/op

OverheadWarmup   1: 32768 op, 80400.00 ns, 2.4536 ns/op
OverheadWarmup   2: 32768 op, 71300.00 ns, 2.1759 ns/op
OverheadWarmup   3: 32768 op, 75300.00 ns, 2.2980 ns/op
OverheadWarmup   4: 32768 op, 71000.00 ns, 2.1667 ns/op
OverheadWarmup   5: 32768 op, 71600.00 ns, 2.1851 ns/op
OverheadWarmup   6: 32768 op, 71000.00 ns, 2.1667 ns/op

OverheadActual   1: 32768 op, 71400.00 ns, 2.1790 ns/op
OverheadActual   2: 32768 op, 71000.00 ns, 2.1667 ns/op
OverheadActual   3: 32768 op, 71500.00 ns, 2.1820 ns/op
OverheadActual   4: 32768 op, 71000.00 ns, 2.1667 ns/op
OverheadActual   5: 32768 op, 71500.00 ns, 2.1820 ns/op
OverheadActual   6: 32768 op, 69700.00 ns, 2.1271 ns/op
OverheadActual   7: 32768 op, 69800.00 ns, 2.1301 ns/op
OverheadActual   8: 32768 op, 70200.00 ns, 2.1423 ns/op
OverheadActual   9: 32768 op, 144000.00 ns, 4.3945 ns/op
OverheadActual  10: 32768 op, 74600.00 ns, 2.2766 ns/op
OverheadActual  11: 32768 op, 111600.00 ns, 3.4058 ns/op
OverheadActual  12: 32768 op, 69800.00 ns, 2.1301 ns/op
OverheadActual  13: 32768 op, 71300.00 ns, 2.1759 ns/op
OverheadActual  14: 32768 op, 70900.00 ns, 2.1637 ns/op
OverheadActual  15: 32768 op, 71300.00 ns, 2.1759 ns/op

WorkloadWarmup   1: 32768 op, 954658900.00 ns, 29.1339 us/op
WorkloadWarmup   2: 32768 op, 948873000.00 ns, 28.9573 us/op
WorkloadWarmup   3: 32768 op, 989261800.00 ns, 30.1899 us/op
WorkloadWarmup   4: 32768 op, 1636376000.00 ns, 49.9382 us/op
WorkloadWarmup   5: 32768 op, 1439159000.00 ns, 43.9196 us/op
WorkloadWarmup   6: 32768 op, 1743247100.00 ns, 53.1997 us/op
WorkloadWarmup   7: 32768 op, 1687145900.00 ns, 51.4876 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1618658200.00 ns, 49.3975 us/op
WorkloadActual   2: 32768 op, 1509832100.00 ns, 46.0764 us/op
WorkloadActual   3: 32768 op, 1482941600.00 ns, 45.2558 us/op
WorkloadActual   4: 32768 op, 1494672800.00 ns, 45.6138 us/op
WorkloadActual   5: 32768 op, 1724256200.00 ns, 52.6201 us/op
WorkloadActual   6: 32768 op, 1554480500.00 ns, 47.4390 us/op
WorkloadActual   7: 32768 op, 1611768100.00 ns, 49.1873 us/op
WorkloadActual   8: 32768 op, 1695491100.00 ns, 51.7423 us/op
WorkloadActual   9: 32768 op, 1714489300.00 ns, 52.3221 us/op
WorkloadActual  10: 32768 op, 1635362200.00 ns, 49.9073 us/op
WorkloadActual  11: 32768 op, 1216462800.00 ns, 37.1235 us/op
WorkloadActual  12: 32768 op, 1625220900.00 ns, 49.5978 us/op
WorkloadActual  13: 32768 op, 1539675200.00 ns, 46.9872 us/op
WorkloadActual  14: 32768 op, 1590172300.00 ns, 48.5282 us/op
WorkloadActual  15: 32768 op, 1452398800.00 ns, 44.3237 us/op
WorkloadActual  16: 32768 op, 1451523100.00 ns, 44.2970 us/op
WorkloadActual  17: 32768 op, 1728802200.00 ns, 52.7589 us/op
WorkloadActual  18: 32768 op, 1721420400.00 ns, 52.5336 us/op
WorkloadActual  19: 32768 op, 1651911100.00 ns, 50.4123 us/op
WorkloadActual  20: 32768 op, 1620433700.00 ns, 49.4517 us/op
WorkloadActual  21: 32768 op, 1621137900.00 ns, 49.4732 us/op
WorkloadActual  22: 32768 op, 1493720900.00 ns, 45.5847 us/op
WorkloadActual  23: 32768 op, 1625752600.00 ns, 49.6140 us/op
WorkloadActual  24: 32768 op, 1744060300.00 ns, 53.2245 us/op
WorkloadActual  25: 32768 op, 1490567400.00 ns, 45.4885 us/op
WorkloadActual  26: 32768 op, 1762930700.00 ns, 53.8004 us/op
WorkloadActual  27: 32768 op, 1733744600.00 ns, 52.9097 us/op
WorkloadActual  28: 32768 op, 1571382000.00 ns, 47.9548 us/op
WorkloadActual  29: 32768 op, 1576470600.00 ns, 48.1101 us/op
WorkloadActual  30: 32768 op, 1519861200.00 ns, 46.3825 us/op
WorkloadActual  31: 32768 op, 1566368800.00 ns, 47.8018 us/op
WorkloadActual  32: 32768 op, 1725922400.00 ns, 52.6710 us/op
WorkloadActual  33: 32768 op, 1505969200.00 ns, 45.9585 us/op
WorkloadActual  34: 32768 op, 1597692400.00 ns, 48.7577 us/op
WorkloadActual  35: 32768 op, 1727454600.00 ns, 52.7177 us/op
WorkloadActual  36: 32768 op, 1685815000.00 ns, 51.4470 us/op
WorkloadActual  37: 32768 op, 1559931300.00 ns, 47.6053 us/op
WorkloadActual  38: 32768 op, 1767001100.00 ns, 53.9246 us/op
WorkloadActual  39: 32768 op, 1447071000.00 ns, 44.1611 us/op
WorkloadActual  40: 32768 op, 1720843100.00 ns, 52.5160 us/op
WorkloadActual  41: 32768 op, 1598317800.00 ns, 48.7768 us/op
WorkloadActual  42: 32768 op, 1696463400.00 ns, 51.7720 us/op
WorkloadActual  43: 32768 op, 1707148700.00 ns, 52.0980 us/op
WorkloadActual  44: 32768 op, 1651333400.00 ns, 50.3947 us/op
WorkloadActual  45: 32768 op, 1513954100.00 ns, 46.2022 us/op
WorkloadActual  46: 32768 op, 1695374300.00 ns, 51.7387 us/op
WorkloadActual  47: 32768 op, 1738170900.00 ns, 53.0448 us/op
WorkloadActual  48: 32768 op, 1713355500.00 ns, 52.2875 us/op
WorkloadActual  49: 32768 op, 1742043300.00 ns, 53.1629 us/op
WorkloadActual  50: 32768 op, 1661115500.00 ns, 50.6932 us/op
WorkloadActual  51: 32768 op, 1670133400.00 ns, 50.9684 us/op
WorkloadActual  52: 32768 op, 1735176100.00 ns, 52.9534 us/op
WorkloadActual  53: 32768 op, 1739977600.00 ns, 53.0999 us/op
WorkloadActual  54: 32768 op, 1749633800.00 ns, 53.3946 us/op
WorkloadActual  55: 32768 op, 1315204900.00 ns, 40.1369 us/op
WorkloadActual  56: 32768 op, 1737876200.00 ns, 53.0358 us/op
WorkloadActual  57: 32768 op, 1744638400.00 ns, 53.2421 us/op
WorkloadActual  58: 32768 op, 1735265700.00 ns, 52.9561 us/op
WorkloadActual  59: 32768 op, 1458330700.00 ns, 44.5047 us/op
WorkloadActual  60: 32768 op, 1503036600.00 ns, 45.8690 us/op
WorkloadActual  61: 32768 op, 1673067400.00 ns, 51.0580 us/op
WorkloadActual  62: 32768 op, 1306553200.00 ns, 39.8728 us/op
WorkloadActual  63: 32768 op, 1686080600.00 ns, 51.4551 us/op
WorkloadActual  64: 32768 op, 1444228300.00 ns, 44.0743 us/op
WorkloadActual  65: 32768 op, 1726919700.00 ns, 52.7014 us/op
WorkloadActual  66: 32768 op, 1767555800.00 ns, 53.9415 us/op
WorkloadActual  67: 32768 op, 1715153800.00 ns, 52.3423 us/op
WorkloadActual  68: 32768 op, 1749024700.00 ns, 53.3760 us/op
WorkloadActual  69: 32768 op, 1585597800.00 ns, 48.3886 us/op
WorkloadActual  70: 32768 op, 1255494700.00 ns, 38.3147 us/op
WorkloadActual  71: 32768 op, 1741951000.00 ns, 53.1601 us/op
WorkloadActual  72: 32768 op, 1456192500.00 ns, 44.4395 us/op
WorkloadActual  73: 32768 op, 1771345200.00 ns, 54.0572 us/op
WorkloadActual  74: 32768 op, 1701514300.00 ns, 51.9261 us/op
WorkloadActual  75: 32768 op, 1587921100.00 ns, 48.4595 us/op
WorkloadActual  76: 32768 op, 1636312000.00 ns, 49.9363 us/op
WorkloadActual  77: 32768 op, 1673461100.00 ns, 51.0700 us/op
WorkloadActual  78: 32768 op, 1713133300.00 ns, 52.2807 us/op
WorkloadActual  79: 32768 op, 1573178100.00 ns, 48.0096 us/op
WorkloadActual  80: 32768 op, 1620792300.00 ns, 49.4627 us/op
WorkloadActual  81: 32768 op, 1339513000.00 ns, 40.8787 us/op
WorkloadActual  82: 32768 op, 1627814800.00 ns, 49.6770 us/op
WorkloadActual  83: 32768 op, 1518776200.00 ns, 46.3494 us/op
WorkloadActual  84: 32768 op, 1570758900.00 ns, 47.9358 us/op
WorkloadActual  85: 32768 op, 1732191900.00 ns, 52.8623 us/op
WorkloadActual  86: 32768 op, 1732478800.00 ns, 52.8711 us/op
WorkloadActual  87: 32768 op, 1666882700.00 ns, 50.8692 us/op
WorkloadActual  88: 32768 op, 1674532000.00 ns, 51.1027 us/op
WorkloadActual  89: 32768 op, 1099590900.00 ns, 33.5569 us/op
WorkloadActual  90: 32768 op, 1250187900.00 ns, 38.1527 us/op
WorkloadActual  91: 32768 op, 1715993100.00 ns, 52.3680 us/op
WorkloadActual  92: 32768 op, 1272377700.00 ns, 38.8299 us/op
WorkloadActual  93: 32768 op, 1542094500.00 ns, 47.0610 us/op
WorkloadActual  94: 32768 op, 1754052700.00 ns, 53.5294 us/op
WorkloadActual  95: 32768 op, 1832498400.00 ns, 55.9234 us/op
WorkloadActual  96: 32768 op, 1752993700.00 ns, 53.4971 us/op
WorkloadActual  97: 32768 op, 1597782600.00 ns, 48.7605 us/op
WorkloadActual  98: 32768 op, 1631522500.00 ns, 49.7901 us/op
WorkloadActual  99: 32768 op, 1730923300.00 ns, 52.8236 us/op
WorkloadActual  100: 32768 op, 1721605700.00 ns, 52.5392 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1618586900.00 ns, 49.3954 us/op
WorkloadResult   2: 32768 op, 1509760800.00 ns, 46.0742 us/op
WorkloadResult   3: 32768 op, 1482870300.00 ns, 45.2536 us/op
WorkloadResult   4: 32768 op, 1494601500.00 ns, 45.6116 us/op
WorkloadResult   5: 32768 op, 1724184900.00 ns, 52.6179 us/op
WorkloadResult   6: 32768 op, 1554409200.00 ns, 47.4368 us/op
WorkloadResult   7: 32768 op, 1611696800.00 ns, 49.1851 us/op
WorkloadResult   8: 32768 op, 1695419800.00 ns, 51.7401 us/op
WorkloadResult   9: 32768 op, 1714418000.00 ns, 52.3199 us/op
WorkloadResult  10: 32768 op, 1635290900.00 ns, 49.9051 us/op
WorkloadResult  11: 32768 op, 1216391500.00 ns, 37.1213 us/op
WorkloadResult  12: 32768 op, 1625149600.00 ns, 49.5956 us/op
WorkloadResult  13: 32768 op, 1539603900.00 ns, 46.9850 us/op
WorkloadResult  14: 32768 op, 1590101000.00 ns, 48.5260 us/op
WorkloadResult  15: 32768 op, 1452327500.00 ns, 44.3215 us/op
WorkloadResult  16: 32768 op, 1451451800.00 ns, 44.2948 us/op
WorkloadResult  17: 32768 op, 1728730900.00 ns, 52.7567 us/op
WorkloadResult  18: 32768 op, 1721349100.00 ns, 52.5314 us/op
WorkloadResult  19: 32768 op, 1651839800.00 ns, 50.4102 us/op
WorkloadResult  20: 32768 op, 1620362400.00 ns, 49.4495 us/op
WorkloadResult  21: 32768 op, 1621066600.00 ns, 49.4710 us/op
WorkloadResult  22: 32768 op, 1493649600.00 ns, 45.5826 us/op
WorkloadResult  23: 32768 op, 1625681300.00 ns, 49.6119 us/op
WorkloadResult  24: 32768 op, 1743989000.00 ns, 53.2223 us/op
WorkloadResult  25: 32768 op, 1490496100.00 ns, 45.4863 us/op
WorkloadResult  26: 32768 op, 1762859400.00 ns, 53.7982 us/op
WorkloadResult  27: 32768 op, 1733673300.00 ns, 52.9075 us/op
WorkloadResult  28: 32768 op, 1571310700.00 ns, 47.9526 us/op
WorkloadResult  29: 32768 op, 1576399300.00 ns, 48.1079 us/op
WorkloadResult  30: 32768 op, 1519789900.00 ns, 46.3803 us/op
WorkloadResult  31: 32768 op, 1566297500.00 ns, 47.7996 us/op
WorkloadResult  32: 32768 op, 1725851100.00 ns, 52.6688 us/op
WorkloadResult  33: 32768 op, 1505897900.00 ns, 45.9564 us/op
WorkloadResult  34: 32768 op, 1597621100.00 ns, 48.7555 us/op
WorkloadResult  35: 32768 op, 1727383300.00 ns, 52.7156 us/op
WorkloadResult  36: 32768 op, 1685743700.00 ns, 51.4448 us/op
WorkloadResult  37: 32768 op, 1559860000.00 ns, 47.6031 us/op
WorkloadResult  38: 32768 op, 1766929800.00 ns, 53.9224 us/op
WorkloadResult  39: 32768 op, 1446999700.00 ns, 44.1589 us/op
WorkloadResult  40: 32768 op, 1720771800.00 ns, 52.5138 us/op
WorkloadResult  41: 32768 op, 1598246500.00 ns, 48.7746 us/op
WorkloadResult  42: 32768 op, 1696392100.00 ns, 51.7698 us/op
WorkloadResult  43: 32768 op, 1707077400.00 ns, 52.0959 us/op
WorkloadResult  44: 32768 op, 1651262100.00 ns, 50.3925 us/op
WorkloadResult  45: 32768 op, 1513882800.00 ns, 46.2000 us/op
WorkloadResult  46: 32768 op, 1695303000.00 ns, 51.7365 us/op
WorkloadResult  47: 32768 op, 1738099600.00 ns, 53.0426 us/op
WorkloadResult  48: 32768 op, 1713284200.00 ns, 52.2853 us/op
WorkloadResult  49: 32768 op, 1741972000.00 ns, 53.1608 us/op
WorkloadResult  50: 32768 op, 1661044200.00 ns, 50.6910 us/op
WorkloadResult  51: 32768 op, 1670062100.00 ns, 50.9663 us/op
WorkloadResult  52: 32768 op, 1735104800.00 ns, 52.9512 us/op
WorkloadResult  53: 32768 op, 1739906300.00 ns, 53.0977 us/op
WorkloadResult  54: 32768 op, 1749562500.00 ns, 53.3924 us/op
WorkloadResult  55: 32768 op, 1315133600.00 ns, 40.1347 us/op
